paper,Year,Game,Productivity,Media Consumption,Utilitarian,Other,Social,"Health, Nutrition, and Medical",Photography
A preliminary analysis of mobile app user reviews,2012,1,1,1,1,1,1,1,1
A preliminary analysis of vocabulary in mobile app user reviews,2012,1,1,1,1,1,1,1,1
Managing the Enterprise Business Intelligence App Store: Sentiment Analysis Supported Requirements Engineering,2012,0,1,0,0,0,0,0,0
Analysis of user comments: An approach for software requirements evolution,2013,0,0,0,1,0,1,1,0
Awesome!: conveying satisfaction on the app store,2013,0,0,0,0,0,0,1,0
Do Android users write about electric sheep? Examining consumer reviews in Google Play,2013,1,1,1,1,1,1,1,1
Retrieving and analyzing mobile apps feature requests from online reviews,2013,0,1,1,1,1,0,1,0
Serendipitous Recommendation for Mobile Apps Using Item-Item Similarity Graph,2013,1,1,1,1,1,1,1,1
"Trusting smartphone Apps? To install or not to install, that is the question",2013,1,1,1,1,1,1,1,1
User feedback in the appstore: An empirical study,2013,1,1,1,1,1,1,1,1
"What Are You Complaining About?: A Study
of Online Reviews of Mobile Applications",2013,0,1,1,1,1,0,1,0
Why people hate your app: making sense of user feedback in a mobile app store,2013,1,1,1,1,1,1,1,1
AR-miner: mining informative reviews for developers from mobile app marketplace,2014,1,0,0,1,0,1,0,0
FAVe: Visualizing User Feedback for Software Evolution,2014,0,1,0,0,0,0,0,0
For User-Driven Software Evolution: Requirements Elicitation Derived from Mining Online Reviews,2014,0,1,1,0,0,0,0,0
How Do Users Like This Feature? A Fine Grained Sentiment Analysis of App Reviews,2014,1,1,0,1,0,1,0,1
Popularity Modeling for Mobile Apps: A Sequential Approach,2014,1,1,1,1,1,1,1,1
"Prioritizing the Devices to Test Your App on:
A Case Study of Android Game Apps",2014,1,0,0,0,0,0,0,0
"""What Parts of Your Apps are Loved by Users?""",2015,1,1,1,1,0,1,1,1
AUTOREB: Automatically Understanding the Review-to-Behavior Fidelity in Android Applications,2015,1,1,1,1,1,1,1,1
Discovery of Ranking Fraud for Mobile Apps,2015,1,1,1,1,1,1,1,1
Ensemble Methods for App Review Classification: An Approach for Software Evolution,2015,1,1,0,1,0,1,0,1
Generative Models for Mining Latent Aspects and Their Ratings from Short Reviews,2015,1,0,0,0,0,0,0,0
How can i improve my app? Classifying user reviews for software maintenance and evolution,2015,1,1,0,1,0,1,0,1
Identification and Classification of Requirements from App User Reviews,2015,0,0,1,0,0,0,0,0
It feels different from real life: Users' Opinions of Mobile Applications for Mental Health,2015,0,0,0,0,0,0,1,0
Leveraging User Reviews to Improve Accuracy for Mobile App Retrieval,2015,1,1,1,1,1,1,1,1
Mobile App Security Risk Assessment: A Crowdsourcing Ranking Approach from User Comments,2015,1,1,1,1,1,1,1,1
PAID: Prioritizing app issues for developers by tracking user reviews over versions,2015,0,1,1,1,0,1,0,1
Retrieving Diverse Opinions from App Reviews,2015,1,1,0,1,0,1,0,1
SimApp: A Framework for Detecting Similar Mobile Applications by Online Kernel Learning,2015,1,1,1,1,1,1,1,1
The App Sampling Problem for App Store Mining,2015,1,1,1,1,1,1,1,1
User reviews matter! Tracking crowdsourced reviews to support evolution of successful apps,2015,0,1,1,0,1,1,0,1
What Do Mobile App Users Complain About?,2015,1,1,1,1,1,1,1,1
Approaches for prioritizing feature improvements extracted from app reviews,2016,0,0,0,1,0,0,0,0
Experience Report: Understanding Cross-Platform App Issues from User Reviews,2016,0,1,1,1,0,1,0,1
On the automatic classification of app reviews,2016,1,1,1,1,1,1,1,1
What would users change in my app? summarizing app reviews for recommending software changes,2016,1,1,1,1,1,0,1,1
A first look at mobile Ad-Blocking apps,2017,0,0,0,1,0,0,0,0
An Automated Feedback-Based Approach to Support Mobile App Development,2017,0,0,0,1,0,1,1,0
Analyzing reviews and code of mobile apps for better release planning,2017,1,1,1,1,1,1,0,0
Attributes that Predict which Features to Fix: Lessons for App Store Mining,2017,1,0,0,0,0,1,0,0
Automatic Classification of Non-Functional Requirements from Augmented App User Reviews,2017,0,0,1,0,0,1,0,0
Crowdsourced App Review Manipulation,2017,1,1,1,1,1,1,1,1
Is It Worth Responding to Reviews? Studying the Top Free Apps in Google Play,2017,1,1,1,1,1,1,1,1
Mobile apps for mood tracking: an analysis of features and user reviews,2017,0,0,0,0,0,0,1,0
OASIS: prioritizing static analysis warnings for Android apps based on app user reviews,2017,0,1,1,1,0,1,0,0
Preliminary Study on Applying Semi-Supervised Learning to App Store Analysis,2017,1,1,1,1,1,0,1,0
QuickReview: A Novel Data-Driven Mobile User Interface for Reporting Problematic App Features,2017,0,0,0,1,0,0,0,0
Recommending and Localizing Change Requests for Mobile Apps Based on User Reviews,2017,1,1,1,0,1,1,0,0
SAFE: A Simple Approach for Feature Extraction from App Descriptions and App Reviews,2017,0,1,0,0,0,0,0,0
Search Rank Fraud and Malware Detection in Google Play,2017,1,1,1,1,1,1,1,1
Users — The Hidden Software Product Quality Experts?: A Study on How App Users Report Quality Aspects in Online Reviews,2017,1,1,1,0,1,1,0,0
Version-Aware Rating Prediction for Mobile App Recommendation,2017,1,1,1,1,1,1,1,1
App Review Analysis Via Active Learning: Reducing Supervision Effort without Compromising Classification Accuracy,2018,1,1,1,1,1,1,1,1
App store mining is not enough for app improvement,2018,1,1,1,1,1,1,1,1
Automating Developers' Responses to App Reviews,2018,0,0,0,0,0,0,1,0
Can App Changelogs Improve Requirements Classification from App Reviews? An Exploratory Study,2018,0,0,1,1,0,1,0,0
Competitivebike: Competitive analysis and popularity prediction of bike-sharing apps using multi-source data,2018,0,0,0,1,0,0,0,0
Exploring the integration of user feedback in automated testing of Android applications,2018,0,1,1,1,0,1,0,0
Improvement of User Review Classification Using Keyword Expansion,2018,0,0,0,0,0,1,0,0
INFAR: insight extraction from app reviews,2018,0,1,1,1,0,1,0,0
Modeling User Concerns in the App Store: A Case Study on the Rise and Fall of Yik Yak,2018,0,0,0,0,0,1,0,0
On user rationale in software engineering,2018,1,1,1,1,1,0,0,1
Online App Review Analysis for Identifying Emerging Issues,2018,0,1,1,1,0,1,0,0
Studying the dialogue between users and developers of free apps in the google play store,2018,1,1,1,1,1,1,1,1
The OIRE Method - Overview and Initial Validation,2018,0,0,0,0,1,1,0,0
Using frame semantics for classifying and summarizing application store reviews,2018,1,1,1,1,1,1,1,1
What Aspects Do Non-Functional Requirements in App User Reviews Describe? An Exploratory and Comparative Study,2018,0,0,1,0,0,1,0,0
What People Like in Mobile Finance Apps: An Analysis of User Reviews,2018,0,0,0,1,0,0,0,0
An empirical study of game reviews on the Steam platform,2019,1,0,0,0,0,0,0,0
"Dating with Scambots: Understanding the
Ecosystem of Fraudulent Dating Applications",2019,0,0,0,0,0,1,0,0
Finding and Analyzing App Reviews Related to Specific Features: A Research Preview,2019,0,0,0,1,0,0,0,0
Gender and user feedback: An exploratory study,2019,0,0,0,1,1,1,1,0
Mining non-functional requirements from App store reviews,2019,1,1,1,1,1,0,1,1
"Release Early, Release Often, and Watch Your Users' Emotions: Lessons From Emotional Patterns",2019,1,1,1,1,,1,1,1
RE-SWOT: From User Feedback to Requirements via Competitor Analysis,2019,1,0,0,1,0,1,0,0
Revealing the unrevealed: Mining smartphone users privacy perception on app markets,2019,0,1,1,1,1,0,1,1
"Same App, Different Countries: A Preliminary User Reviews Study on Most Downloaded iOS Apps",2019,0,1,1,1,0,1,0,1
"Short Text, Large Effect: Measuring the Impact of User Reviews on Android App Security & Privacy",2019,1,1,1,1,1,1,1,1
Simplifying the classification of app reviews using only lexical features,2019,1,1,1,1,,1,1,1
Studying the consistency of star ratings and reviews of popular free hybrid Android and iOS apps,2019,1,1,1,1,1,1,1,1
Towards understanding and detecting fake reviews in app stores,2019,1,1,1,1,1,1,1,1
Usability Issues in Mental Health Applications,2019,0,0,0,0,0,0,1,0
When People and Algorithms Meet: User-reported Problems in Intelligent Everyday Applications,2019,0,0,1,1,0,1,0,0
A Semantic-Based Framework for Analyzing App Users' Feedback,2020,0,1,1,1,0,1,0,0
AOBTM: Adaptive Online Biterm Topic Modeling for Version Sensitive Short-texts Analysis,2020,0,1,1,1,0,1,0,0
App Competition Matters: How to Identify Your Competitor Apps?,2020,0,1,1,1,1,1,1,0
App Popularity Prediction by Incorporating Time-Varying Hierarchical Interactions,2020,0,1,1,1,1,1,1,0
Comparing mobile apps by identifying ‘Hot’ features,2020,0,0,0,1,0,1,0,0
Feature Recommendation by Mining Updates and User Feedback from Competitor Apps,2020,0,1,1,1,1,1,1,0
How features in iOS App Store Reviews can Predict Developer Responses,2020,1,0,0,1,1,0,0,0
Identifying and Classifying User Requirements in Online Feedback via Crowdsourcing,2020,1,1,0,0,0,1,0,0
Identifying security issues for mobile applications based on user review summarization,2020,0,1,1,1,1,1,1,1
Insights from user reviews to improve mental health apps,2020,0,0,0,0,0,0,1,0
Learning Features that Predict Developer Responses for iOS App Store Reviews,2020,0,0,0,1,1,1,1,0
Mining User Opinions to Support Requirement Engineering: An Empirical Study,2020,0,1,1,1,0,1,0,1
Same Same but Different: Finding Similar User Feedback Across Multiple Platforms and Languages,2020,0,1,1,1,0,1,0,0
SmartPI: Understanding Permission Implications of Android Apps from User Reviews,2020,1,1,1,1,1,1,1,1
Studying Bad Updates of Top Free-to-Download Apps in the Google Play Store,2020,1,1,1,1,1,1,1,1
Which App is Going to Die? A Framework for App Survival Prediction With Multitask Learning,2020,1,1,1,1,1,1,1,1
Ah-cid: A tool to automatically detect human-centric issues in app reviews,2021,0,0,1,1,1,0,1,0
An Exploratory Analysis of Human-centric Issues in Parking Solutions Using Surveys and Mobile Parking App Reviews,2021,0,0,0,0,1,0,0,0
Automatically Matching Bug Reports With Related App Reviews,2021,0,1,0,1,0,1,0,1
CHAMP: Characterizing Undesired App Behaviors from User Comments Based on Market Policies,2021,1,1,1,1,1,1,1,1
Classifying User Requirements from Online Feedback in Small Dataset Environments using Deep Learning,2021,1,1,0,0,0,1,0,0
Exploiting Natural Language Structures in Software Informal Documentation,2021,1,1,0,1,0,1,0,1
Finding the Needle in a Haystack: On the Automatic Identification of Accessibility User Reviews,2021,1,1,1,1,0,0,1,0
How Should I Improve the UI of My App?: A Study of User Reviews of Popular Apps in the Google Play,2021,1,1,1,1,1,1,1,1
Identifying Key Features from App User Reviews,2021,0,1,1,1,1,1,0,0
Multi-source Heterogeneous User Generated Contents-driven Interactive Estimation of Distribution Algorithms for Personalized Search,2021,1,1,1,1,1,1,1,1
RE-BERT: automatic extraction of software requirements from app reviews using BERT language model,2021,0,1,1,1,0,1,0,1
The Rise and Fall of COVID-19 Contact-Tracing Apps: when NFRs Collide with Pandemic,2021,0,0,0,0,0,0,1,0
The Role of User Reviews in App Updates: A Preliminary Investigation on App Release Notes,2021,0,0,1,0,0,0,0,0
Too Many User-Reviews! What Should App Developers Look at First?,2021,0,1,1,1,0,1,1,1
User Review-Based Change File Localization for Mobile Applications,2021,0,1,1,0,1,1,0,0
Where2Change: Change Request Localization for App Reviews,2021,1,1,1,1,0,1,0,0
An empirical study on release notes patterns of popular apps in the Google Play Store,2022,1,1,1,1,1,1,1,1
Better Identifying and Addressing Diverse Issues in mHealth and Emerging Apps Using User Reviews,2022,0,0,0,0,0,0,1,0
Demystifying “removed reviews” in iOS app store,2022,1,1,1,1,1,1,1,1
Domain-Specific Analysis of Mobile App Reviews Using Keyword-Assisted Topic Models,2022,0,0,0,1,0,0,1,0
Emerging App Issue Identification via Online Joint Sentiment-Topic Tracing,2022,0,1,1,1,0,1,0,0
Hark: A Deep Learning System for Navigating Privacy Feedback at Scale,2022,1,1,1,1,1,1,1,1
Lighting up supervised learning in user review-based code localization: dataset and benchmark,2022,0,1,1,1,0,1,0,0
On the Importance of Performing App Analysis Within Peer Groups,2022,0,1,1,1,1,1,0,0
"Prioritizing user concerns in app reviews—A study of requests for new features, enhancements and bug fixes",2022,1,1,1,1,0,0,0,0
Proactive Prioritization of App Issues via Contrastive Learning,2022,1,1,1,1,1,1,1,1
Supporting Developers in Addressing Human-centric Issues in Mobile Apps,2022,1,1,1,1,0,1,0,0
The Use of Pretrained Model for Matching App Reviews and Bug Reports,2022,0,1,1,0,0,1,0,0
Towards Automatically Localizing Function Errors in Mobile Apps with User Reviews,2022,1,1,1,1,1,1,0,0
Unsupervised Summarization of Privacy Concerns in Mobile Application Reviews,2022,0,0,0,1,0,0,1,0
User Perspectives and Ethical Experiences of Apps for Depression: A Qualitative Analysis of User Reviews,2022,0,0,0,0,0,0,1,0
Where is Your App Frustrating Users?,2022,0,0,0,1,0,1,0,0