paper,year,App Aspects,Issues & Complaints,Software Evolution,Security & Privacy,Undesired Behaviors,User Intention,User Experience,User Requirements,Other
Awesome!: conveying satisfaction on the app store,2013,,,,,,,,,1
Do Android users write about electric sheep? Examining consumer reviews in Google Play,2013,,,,,,,1,,
User feedback in the appstore: An empirical study,2013,,,1,,,,1,,
"What Are You Complaining About?: A Study
of Online Reviews of Mobile Applications",2013,1,,,,,,1,,
Why people hate your app: making sense of user feedback in a mobile app store,2013,1,1,,,,,,,
AR-miner: mining informative reviews for developers from mobile app marketplace,2014,,,,,,,,,1
"""What Parts of Your Apps are Loved by Users?""",2015,,,1,,,,,,
AUTOREB: Automatically Understanding the Review-to-Behavior Fidelity in Android Applications,2015,,,,1,,,,,
Ensemble Methods for App Review Classification: An Approach for Software Evolution,2015,,,1,,,,,,
How can i improve my app? Classifying user reviews for software maintenance and evolution,2015,,,,,,1,,,
Identification and Classification of Requirements from App User Reviews,2015,,,,,,,,1,
What Do Mobile App Users Complain About?,2015,,1,,,,,,,
Analyzing and automatically labelling the types of user issues that are raised in mobile app reviews,2016,,1,,,,,,,
Examining the Relationship between FindBugs Warnings and App Ratings,2016,,,,,,,,,1
Experience Report: Understanding Cross-Platform App Issues from User Reviews,2016,1,1,,,,,,,
On the automatic classification of app reviews,2016,,,1,,,,,,
What would users change in my app? summarizing app reviews for recommending software changes,2016,1,,,,,1,,,
A first look at mobile Ad-Blocking apps,2017,,1,,,,,,,
Analyzing reviews and code of mobile apps for better release planning,2017,1,,,,,,,,
Automatic Classification of Non-Functional Requirements from Augmented App User Reviews,2017,,,,,,,,1,
Is It Worth Responding to Reviews? Studying the Top Free Apps in Google Play,2017,,,1,,,,,,
Mobile apps for mood tracking: an analysis of features and user reviews,2017,,,,,,,1,,
Preliminary Study on Applying Semi-Supervised Learning to App Store Analysis,2017,,,1,,,,,,
Recommending and Localizing Change Requests for Mobile Apps Based on User Reviews,2017,,,,,,1,,,
Search Rank Fraud and Malware Detection in Google Play,2017,,,,,1,,,,
Towards De-Anonymization of Google Play Search Rank Fraud,2017,,,,,1,,,,
Users — The Hidden Software Product Quality Experts?: A Study on How App Users Report Quality Aspects in Online Reviews,2017,,,,,,,,1,
App Review Analysis Via Active Learning: Reducing Supervision Effort without Compromising Classification Accuracy,2018,,,1,,,,1,,
App store mining is not enough for app improvement,2018,,,1,,,,,,
Can App Changelogs Improve Requirements Classification from App Reviews? An Exploratory Study,2018,,,,,,,,1,
Exploring the integration of user feedback in automated testing of Android applications,2018,,,1,,,,,,
Improvement of User Review Classification Using Keyword Expansion,2018,,,1,,,,,,
Modeling User Concerns in the App Store: A Case Study on the Rise and Fall of Yik Yak,2018,,,,,,,1,,
On user rationale in software engineering,2018,,,,,,,,,1
Sentiment Analysis for Software Engineering: How Far Can We Go?,2018,,,,,,,,,1
Using frame semantics for classifying and summarizing application store reviews,2018,,,1,,,,,,
What Aspects Do Non-Functional Requirements in App User Reviews Describe? An Exploratory and Comparative Study,2018,,,,,,,,1,
What People Like in Mobile Finance Apps: An Analysis of User Reviews,2018,1,,,,,,,,
An empirical study of game reviews on the Steam platform,2019,,,1,,,,1,,
"Dating with Scambots: Understanding the
Ecosystem of Fraudulent Dating Applications",2019,,,,,1,,,,
Listening to the Crowd for the Release Planning of Mobile Apps,2019,,,1,,,,,1,
Mining non-functional requirements from App store reviews,2019,,,,,,,,1,
Revealing the unrevealed: Mining smartphone users privacy perception on app markets,2019,,,,1,,,,,
"Short Text, Large Effect: Measuring the Impact of User Reviews on Android App Security & Privacy",2019,,,,1,,,,,
Simplifying the classification of app reviews using only lexical features,2019,,,1,,,,,,
Towards understanding and detecting fake reviews in app stores,2019,,,,,1,,,,
Usability Issues in Mental Health Applications,2019,1,1,,,,,,,
Want to Earn a Few Extra Bucks? A First Look at Money-Making Apps,2019,,1,,,1,,,,
When People and Algorithms Meet: User-reported Problems in Intelligent Everyday Applications,2019,,,,,,,,,1
A Semantic-Based Framework for Analyzing App Users' Feedback,2020,,,1,,,,,,
How features in iOS App Store Reviews can Predict Developer Responses,2020,,,,,,1,,,
Identifying and Classifying User Requirements in Online Feedback via Crowdsourcing,2020,,,,,,,,,1
Identifying security issues for mobile applications based on user review summarization,2020,,,,1,,,,,
Insights from user reviews to improve mental health apps,2020,,,1,,,,,,
Investigating User Perceptions of Mobile App Privacy: An Analysis of User-Submitted App Reviews,2020,,,,1,,,,,
Learning Features that Predict Developer Responses for iOS App Store Reviews,2020,,,,,,1,,,
Order in Chaos: Prioritizing Mobile App Reviews using Consensus Algorithms,2020,,,1,,,,,1,
Same Same but Different: Finding Similar User Feedback Across Multiple Platforms and Languages,2020,,,1,,,,,,
Studying Bad Updates of Top Free-to-Download Apps in the Google Play Store,2020,,1,,,,,,,
Ah-cid: A tool to automatically detect human-centric issues in app reviews,2021,,,,,,,,,1
An Exploratory Analysis of Human-centric Issues in Parking Solutions Using Surveys and Mobile Parking App Reviews,2021,1,1,,,,,,,
Automatically Matching Bug Reports With Related App Reviews,2021,,,1,,,,,,
CHAMP: Characterizing Undesired App Behaviors from User Comments Based on Market Policies,2021,,,,,1,,,,
Classifying User Requirements from Online Feedback in Small Dataset Environments using Deep Learning,2021,,,,,,,,1,
Exploiting Natural Language Structures in Software Informal Documentation,2021,,,1,,,,,,
Finding the Needle in a Haystack: On the Automatic Identification of Accessibility User Reviews,2021,,,,,,,,1,
Generating Functional Requirements Based on Classification of Mobile Application User Reviews,2021,,,,,,,,1,
How Should I Improve the UI of My App?: A Study of User Reviews of Popular Apps in the Google Play,2021,,1,,,,,,,
Investigating the criticality of user-reported issues through their relations with app rating,2021,1,,,,,1,,,
The Rise and Fall of COVID-19 Contact-Tracing Apps: when NFRs Collide with Pandemic,2021,,,,,,,,1,
The Role of User Reviews in App Updates: A Preliminary Investigation on App Release Notes,2021,,,1,,,,,,
Too Many User-Reviews! What Should App Developers Look at First?,2021,1,,,,,,,,
User Review-Based Change File Localization for Mobile Applications,2021,,,,,,1,,,
What People Focus on When Reviewing Your App-An Analysis Across App Categories,2021,1,,,,,,,,
Where2Change: Change Request Localization for App Reviews,2021,1,,,,,1,,,
AccessiText: automated detection of text accessibility issues in Android apps,2022,,1,,,,,,,
Analyzing User Perspectives on Mobile App Privacy at Scale,2022,,,,1,,,,,
Better Identifying and Addressing Diverse Issues in mHealth and Emerging Apps Using User Reviews,2022,,1,,,,,,,
Demystifying “removed reviews” in iOS app store,2022,,,,,1,,,,
Erasing Labor with Labor: Dark Patterns and Lockstep Behaviors on Google Play,2022,,,,,,,,,1
Hark: A Deep Learning System for Navigating Privacy Feedback at Scale,2022,,,,1,,,,,
Hierarchical Bayesian multi-kernel learning for integrated classification and summarization of app reviews,2022,,,,,,,,,1
Listening to Users' Voice: Automatic Summarization of Helpful App Reviews,2022,,,,,,,,,1
On the Importance of Performing App Analysis Within Peer Groups,2022,1,,,,,,1,,
On the Violation of Honesty in Mobile Apps: Automated Detection and Categories,2022,,,,,1,,,,
Supporting Developers in Addressing Human-centric Issues in Mobile Apps,2022,,,,,,,1,,
Towards Automatically Localizing Function Errors in Mobile Apps with User Reviews,2022,,,,,,,,1,
User Perspectives and Ethical Experiences of Apps for Depression: A Qualitative Analysis of User Reviews,2022,,,,,,,1,,